-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
		ADDED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:26:13-120
provider#com.facebook.marketing.internal.MarketingInitProvider
ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:31:13-73
	android:exported
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-marketing:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/ab70f1ac607d999e02ef7dc27a980356/AndroidManifest.xml:30:13-81
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.34.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/26c57e0b2741cc72624d7d2d1fbff981/AndroidManifest.xml:48:25-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9a56086adb9510f9a1c2709efa45ba3e/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9a56086adb9510f9a1c2709efa45ba3e/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9a56086adb9510f9a1c2709efa45ba3e/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:49:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.moisociallearning.moiapp
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:60:25-77
